woj	pow	gmi	rgmi	nazwa	typ
12				MAŁOPOLSKIE	województwo
12	01			bocheński	powiat
12	01	01	1	Bochnia	gmina miejska
12	01	02	2	Bochnia	gmina wiejska
12	01	03	2	Drwinia	gmina wiejska
12	01	04	2	Lipnica Murowana	gmina wiejska
12	01	05	2	Łapanów	gmina wiejska
12	01	06	3	Nowy Wiśnicz	gmina miejsko-wiejska
12	01	06	4	Nowy Wiśnicz	miasto
12	01	06	5	Nowy Wiśnicz	obszar wiejski
12	01	07	2	Rzezawa	gmina wiejska
12	01	08	2	Trzciana	gmina wiejska
12	01	09	2	Żegocina	gmina wiejska
12	02			brzeski	powiat
12	02	01	2	Borzęcin	gmina wiejska
12	02	02	3	Brzesko	gmina miejsko-wiejska
12	02	02	4	Brzesko	miasto
12	02	02	5	Brzesko	obszar wiejski
12	02	03	3	Czchów	gmina miejsko-wiejska
12	02	03	4	Czchów	miasto
12	02	03	5	Czchów	obszar wiejski
12	02	04	2	Dębno	gmina wiejska
12	02	05	2	Gnojnik	gmina wiejska
12	02	06	2	Iwkowa	gmina wiejska
12	02	07	2	Szczurowa	gmina wiejska
12	03			chrzanowski	powiat
12	03	01	3	Alwernia	gmina miejsko-wiejska
12	03	01	4	Alwernia	miasto
12	03	01	5	Alwernia	obszar wiejski
12	03	02	2	Babice	gmina wiejska
12	03	03	3	Chrzanów	gmina miejsko-wiejska
12	03	03	4	Chrzanów	miasto
12	03	03	5	Chrzanów	obszar wiejski
12	03	04	3	Libiąż	gmina miejsko-wiejska
12	03	04	4	Libiąż	miasto
12	03	04	5	Libiąż	obszar wiejski
